[P2P (Peer-to-Peer) GPU Bandwidth Latency Test]
Device: 0, A100-SXM4-40GB, pciBusID: 27, pciDeviceID: 0, pciDomainID:0
Device: 1, A100-SXM4-40GB, pciBusID: 2a, pciDeviceID: 0, pciDomainID:0
Device: 2, A100-SXM4-40GB, pciBusID: 51, pciDeviceID: 0, pciDomainID:0
Device: 3, A100-SXM4-40GB, pciBusID: 57, pciDeviceID: 0, pciDomainID:0
Device: 4, A100-SXM4-40GB, pciBusID: 9e, pciDeviceID: 0, pciDomainID:0
Device: 5, A100-SXM4-40GB, pciBusID: a4, pciDeviceID: 0, pciDomainID:0
Device: 6, A100-SXM4-40GB, pciBusID: c7, pciDeviceID: 0, pciDomainID:0
Device: 7, A100-SXM4-40GB, pciBusID: ca, pciDeviceID: 0, pciDomainID:0
Device=0 CAN Access Peer Device=1
Device=0 CAN Access Peer Device=2
Device=0 CAN Access Peer Device=3
Device=0 CAN Access Peer Device=4
Device=0 CAN Access Peer Device=5
Device=0 CAN Access Peer Device=6
Device=0 CAN Access Peer Device=7
Device=1 CAN Access Peer Device=0
Device=1 CAN Access Peer Device=2
Device=1 CAN Access Peer Device=3
Device=1 CAN Access Peer Device=4
Device=1 CAN Access Peer Device=5
Device=1 CAN Access Peer Device=6
Device=1 CAN Access Peer Device=7
Device=2 CAN Access Peer Device=0
Device=2 CAN Access Peer Device=1
Device=2 CAN Access Peer Device=3
Device=2 CAN Access Peer Device=4
Device=2 CAN Access Peer Device=5
Device=2 CAN Access Peer Device=6
Device=2 CAN Access Peer Device=7
Device=3 CAN Access Peer Device=0
Device=3 CAN Access Peer Device=1
Device=3 CAN Access Peer Device=2
Device=3 CAN Access Peer Device=4
Device=3 CAN Access Peer Device=5
Device=3 CAN Access Peer Device=6
Device=3 CAN Access Peer Device=7
Device=4 CAN Access Peer Device=0
Device=4 CAN Access Peer Device=1
Device=4 CAN Access Peer Device=2
Device=4 CAN Access Peer Device=3
Device=4 CAN Access Peer Device=5
Device=4 CAN Access Peer Device=6
Device=4 CAN Access Peer Device=7
Device=5 CAN Access Peer Device=0
Device=5 CAN Access Peer Device=1
Device=5 CAN Access Peer Device=2
Device=5 CAN Access Peer Device=3
Device=5 CAN Access Peer Device=4
Device=5 CAN Access Peer Device=6
Device=5 CAN Access Peer Device=7
Device=6 CAN Access Peer Device=0
Device=6 CAN Access Peer Device=1
Device=6 CAN Access Peer Device=2
Device=6 CAN Access Peer Device=3
Device=6 CAN Access Peer Device=4
Device=6 CAN Access Peer Device=5
Device=6 CAN Access Peer Device=7
Device=7 CAN Access Peer Device=0
Device=7 CAN Access Peer Device=1
Device=7 CAN Access Peer Device=2
Device=7 CAN Access Peer Device=3
Device=7 CAN Access Peer Device=4
Device=7 CAN Access Peer Device=5
Device=7 CAN Access Peer Device=6

***NOTE: In case a device doesn't have P2P access to other one, it falls back to normal memcopy procedure.
So you can see lesser Bandwidth (GB/s) and unstable Latency (us) in those cases.

P2P Connectivity Matrix
     D\D     0     1     2     3     4     5     6     7
     7 413.55 411.36 413.36 414.85 518.19 517.84 517.51 1301.54 
P2P=Disabled Latency Matrix (us)
   GPU     0      1      2      3      4      5      6      7 
     0   3.38  23.43  23.45  23.27  23.68  23.59  23.62  23.58 
     1  22.60   2.92  23.49  23.44  23.61  23.57  23.64  23.59 
     2  23.51  23.25   3.00  22.58  23.94  23.62  23.59  23.57 
     3  23.52  23.37  23.64   3.00  23.63  23.61  23.63  23.55 
     4  23.58  23.58  23.57  23.62   3.02  23.48  23.51  23.61 
     5  23.57  23.56  23.57  23.55  23.55   2.42  23.53  22.10 
     6  23.59  23.62  23.48  23.62  23.46  22.72   2.29  21.08 
     7  23.59  23.57  23.50  23.57  23.49  23.28  21.86   2.53 

   CPU     0      1      2      3      4      5      6      7 
     0   2.42   6.53   6.49   6.47   6.96   6.60   6.87   6.87 
     1   6.30   2.39   6.54   6.39   6.75   6.80   6.70   6.87 
     2   6.59   6.36   2.41   6.52   6.96   6.68   6.88   6.81 
     3   6.49   6.34   6.47   2.40   6.85   6.74   6.82   6.79 
     4   6.65   6.70   6.60   6.67   2.52   6.95   7.03   6.92 
     5   6.39   6.66   6.58   6.52   7.10   2.49   6.97   7.04 
     6   6.70   6.53   6.71   6.81   7.02   7.08   2.51   7.03 
     7   6.95   6.66   6.79   6.89   7.00   7.01   6.97   2.54 
P2P=Enabled Latency (P2P Writes) Matrix (us)
   GPU     0      1      2      3      4      5      6      7 
     0   3.08   3.28   3.24   3.33   3.28   3.24   3.25   3.24 
     1   3.35   2.89   3.21   3.25   3.25   3.27   3.24   3.26 
     2   3.25   3.24   2.94   3.23   3.25   3.25   3.32   3.28 
     3   3.25   3.26   3.22   2.97   3.20   3.25   3.22   3.21 
     4   3.40   3.41   3.40   3.35   2.99   3.34   3.41   3.39 
     5   2.82   2.79   2.79   2.78   2.81   2.47   2.91   2.80 
     6   2.81   2.87   2.82   2.80   2.86   2.87   2.30   2.82 
     7   2.87   2.80   2.83   2.87   2.86   2.82   2.81   2.45 

   CPU     0      1      2      3      4      5      6      7 
     0   2.43   1.79   1.71   1.59   1.65   1.72   1.68   1.61 
     1   1.62   2.45   1.58   1.73   1.68   1.59   1.63   1.80 
     2   1.75   1.81   2.43   1.59   1.61   1.73   1.69   1.70 
     3   1.81   1.75   1.60   2.47   1.62   1.76   1.72   1.61 
     4   1.92   1.88   1.78   1.82   2.56   1.91   1.87   1.76 
     5   1.77   1.82   1.98   1.88   1.87   2.57   1.79   1.90 
     6   1.87   1.86   1.73   1.76   1.90   1.86   2.48   1.71 
     7   1.88   1.90   1.86   1.78   1.89   1.86   1.78   2.58 

NOTE: The CUDA Samples are not meant for performance measurements. Results may vary when GPU Boost is enabled.
